New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
184 	| [103] 	| -4.045867237923586 	| -3.8095868606601764 	| -4.448649661925368
185 	| [105] 	| -2.4397457909731344 	| -2.9276158070683533 	| -3.0099172640939504
186 	| [116] 	| -0.7398558284009904 	| -0.14671802162272263 	| 0.6145337736259016
187 	| [104] 	| -1.7200073381852106 	| -2.0039743313781404 	| -1.9720709006566397
188 	| [102] 	| -3.802467919222653 	| -3.919681915899147 	| -4.4248445652783355
189 	| [103] 	| -3.64371619216325 	| -2.8843120151202277 	| -2.601118943237456
190 	| [101] 	| -1.813564512494662 	| -1.9026883336976521 	| -1.791842942921943
191 	| [105] 	| -3.859306972373691 	| -3.5954227043440037 	| -4.592743907248365
192 	| [102] 	| -1.5940465788523461 	| -1.6461709772482906 	| -1.2281683364375033
193 	| [103] 	| -1.7436934056629756 	| -2.0549486040820675 	| -2.497905517083474
194 	| [116] 	| 0.8309931404108171 	| 0.5227899976922514 	| 0.4395685448826997
195 	| [101] 	| -5.865727882785546 	| -5.12763584896334 	| -6.127307583447419
196 	| [104] 	| -2.354216974357261 	| -2.6414026299213673 	| -2.7124042583429127
197 	| [105] 	| -1.6545471964539942 	| -1.8397019196958109 	| -1.728132138194587
198 	| [116] 	| 2.087761431739308 	| 1.9367984666575007 	| 2.6007409240329262
199 	| [102] 	| -5.5960782366102695 	| -5.004649123542783 	| -4.941602969659064
200 	| [104] 	| -3.904113134941071 	| -3.5776529516673765 	| -3.5597931677427557
201 	| [101] 	| -4.000957493238354 	| -3.495072586732208 	| -4.256782915625296
202 	| [103] 	| -1.275530837471683 	| -1.229979798184616 	| -0.8073940041195091
203 	| [105] 	| -2.746101221789569 	| -1.745069765834545 	| -1.3671284852960064
204 	| [102] 	| -5.830870168314284 	| -5.539182511082343 	| -5.6441422779953525
205 	| [101] 	| -2.7786676640615804 	| -2.9208443161340023 	| -3.3483539869007157
206 	| [104] 	| -3.3125814407597787 	| -2.9744337841042707 	| -3.31545435499643
207 	| [103] 	| 1.2944629808144548 	| 0.9481181322632084 	| 1.2946327792017305
208 	| [116] 	| -2.6585523654922287 	| -2.941823748738819 	| -2.9504730071981315
209 	| [105] 	| -4.185427342650188 	| -3.536074259560904 	| -3.103616850354848
210 	| [104] 	| -3.351243978164213 	| -3.574791139022638 	| -3.8830458883567776
211 	| [101] 	| -0.5721360376124025 	| -1.0172900394147608 	| -1.7695052365735886
212 	| [103] 	| -2.8318384631446207 	| -2.8536289555666694 	| -2.259553216703771
213 	| [102] 	| -4.530891887086 	| -4.409767904166957 	| -4.135974959801631
214 	| [105] 	| -4.6636606451634925 	| -4.635480290101676 	| -4.752547033326074
215 	| [116] 	| 1.8671353303678515 	| 1.5014762063779328 	| 0.9927763965613283
216 	| [101] 	| -4.5545283382440775 	| -4.2175919857146 	| -3.590409471770773
217 	| [103] 	| -3.4307304957851197 	| -3.2916451202533885 	| -3.9912247897577506
218 	| [105] 	| -0.7197725700104907 	| -0.9447017469193415 	| -0.7529643321222516
219 	| [102] 	| -3.8469043130437868 	| -3.5825749035502596 	| -3.853008771345319
220 	| [116] 	| -1.1240146558828397 	| -1.1974218346355687 	| -0.9296443517817945
221 	| [104] 	| -2.233932582944525 	| -2.5383474208827694 	| -2.6518935493533884
222 	| [101] 	| -4.795593806839969 	| -4.5085303643449475 	| -4.233335919308466
223 	| [103] 	| -2.789710329542459 	| -2.5123518299363794 	| -2.522534828641654
224 	| [105] 	| -2.1670865617390658 	| -2.5448432362686138 	| -2.5944536435660384
225 	| [116] 	| -1.7930162753568608 	| -1.5977204241086918 	| -1.2962311156289212
226 	| [104] 	| -3.6680783546400098 	| -3.441180080179068 	| -3.3581173474061017
227 	| [102] 	| -1.4272026885345124 	| -1.7440708944989871 	| -1.5680022566203142
228 	| [105] 	| -3.7311117466858432 	| -3.6046684362646912 	| -3.7102213730475664
229 	| [101] 	| -5.405612472677907 	| -5.25588875097948 	| -5.946980465541833
230 	| [116] 	| 2.0651386262907163 	| 1.8954838179373033 	| 2.286447431535833
231 	| [102] 	| -3.650394003125013 	| -3.484218524143291 	| -3.5883279010646865
232 	| [103] 	| -2.6034730191548894 	| -2.583059741289579 	| -2.612481607061101
233 	| [104] 	| 0.45715761153499956 	| 0.031977559424161583 	| -0.1810813540789723
234 	| [101] 	| -6.79920615695615 	| -6.3791993960243 	| -7.394052663121945
235 	| [102] 	| -3.3639369661198986 	| -3.209934480996701 	| -1.8967077294733372
236 	| [116] 	| 2.679721455307819 	| 1.8566909698060874 	| 1.6444821560111609
237 	| [104] 	| -2.7488018708273563 	| -2.5651606999296335 	| -1.768944027855724
238 	| [105] 	| -8.38961770784702 	| -7.389902412501328 	| -6.956739915689852
239 	| [103] 	| -1.7245744122489004 	| -1.7833867451360397 	| -2.4815675209043877
240 	| [101] 	| 0.21595780361563 	| 0.16193282438465628 	| 0.2970973898993457
241 	| [102] 	| -3.4964239894298483 	| -3.6682878908869823 	| -3.2621106505531956
242 	| [104] 	| -0.9322345362991895 	| -1.173142747284821 	| -2.155724233045061
243 	| [105] 	| -1.731493485844518 	| -1.6704118100076621 	| -1.967667196139647
244 	| [103] 	| -3.9074492998162698 	| -3.5431365586252626 	| -3.1674127154605642
245 	| [116] 	| -0.8607028837833584 	| -1.6002697099486243 	| -1.7599149699782688
246 	| [102] 	| -1.0365725064632638 	| -0.8162787711680604 	| -0.8770001775563305
247 	| [101] 	| -4.172142158637326 	| -3.571305915172033 	| -2.9228652667821255
248 	| [105] 	| -2.8988349039261028 	| -3.722294496163424 	| -4.629858866762876
249 	| [104] 	| -1.4707044995800795 	| -1.646090328978418 	| -2.074018029537206
250 	| [103] 	| -2.8263790486823375 	| -2.6785268391173696 	| -2.1696100399032776
251 	| [116] 	| 0.030882880847793892 	| 0.2734082509022788 	| 0.3315899616520095
252 	| [102] 	| -6.5707419512212315 	| -5.635832480667206 	| -6.195606920735214
253 	| [104] 	| -3.876996219751089 	| -3.930476568658259 	| -3.7293746558101875
254 	| [105] 	| -2.7365718543365527 	| -2.5217906978677873 	| -2.4380751218137577
255 	| [101] 	| 0.06627927653023002 	| -0.42730098713243825 	| -0.6399902318925692
256 	| [116] 	| -8.404316746932494 	| -7.001720040246131 	| -6.67768376649314
257 	| [103] 	| -4.195989054633561 	| -3.7446071080908503 	| -2.9727594582328662
258 	| [104] 	| -4.6373668155847865 	| -4.277870346986484 	| -4.585643101214998
259 	| [105] 	| -1.3703896606701318 	| -1.2181715360774563 	| -1.0454244461829165
260 	| [101] 	| -3.8243843890148677 	| -3.4726962009223916 	| -3.2540955715876727
261 	| [116] 	| -2.325135753283608 	| -2.183963048915292 	| -2.537579279608833
262 	| [102] 	| -5.1839804767194835 	| -4.763856182761655 	| -4.9428954773527
263 	| [103] 	| -1.2515148742313071 	| -1.0614045876685099 	| -1.4053770791692608
264 	| [104] 	| -0.6953620948039623 	| -1.0945321027273989 	| -1.1619176256928707
265 	| [105] 	| -3.1634830956136795 	| -2.5024905537927395 	| -2.2240364202483973
266 	| [101] 	| -5.976542108831174 	| -5.960076120372619 	| -6.297260890147843
267 	| [103] 	| 0.08307060726507887 	| -0.10035622704275626 	| -0.40065904695525845
268 	| [102] 	| -0.9015689678051606 	| -1.0405158069615574 	| -1.1457853898001136
269 	| [116] 	| -2.146267400222135 	| -1.926651231813694 	| -2.3060711190405803
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
------------------ Run 1 Trial 4  (total trials: 4/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
270 	| [104] 	| -0.5349413142074142 	| -0.8661382486254996 	| -1.1514605076149855
271 	| [106] 	| -3.737942084953713 	| -3.274963698455624 	| -2.505779503181178
272 	| [105] 	| -3.474818615612238 	| -3.104782661351173 	| -2.649376050519319
273 	| [103] 	| -1.99521671173569 	| -2.3188108536371974 	| -2.833014738534007
274 	| [101] 	| -5.266320827398233 	| -4.252959337928353 	| -4.310570341600311
275 	| [112] 	| -2.1252096638484774 	| -1.6964769225567058 	| -1.758865609570054
276 	| [105] 	| -2.7622568150229068 	| -2.8316350158410977 	| -3.558316183557408
277 	| [103] 	| -0.4384143430928611 	| -1.0024149689046427 	| -1.23030706422736
278 	| [101] 	| -3.0604103810059717 	| -3.337773881538474 	| -2.690409056817123
279 	| [112] 	| 1.6633709386194084 	| 1.5248031541562206 	| 0.9924127498805795
280 	| [104] 	| -4.610125123073656 	| -4.05646232549849 	| -5.006958866530713
281 	| [106] 	| -4.793390431630092 	| -4.459328869857449 	| -4.7454081342659
282 	| [103] 	| 0.7442867739359813 	| -0.4277742750402975 	| 0.007062994506554787
283 	| [112] 	| 1.3606968119242406 	| 1.0805301383848338 	| 1.0330781248116385
284 	| [105] 	| -8.181345423552465 	| -7.442226624170452 	| -8.477173343710465
285 	| [101] 	| 0.5656252756464886 	| -0.25350693822743464 	| 0.16794783229951404
286 	| [104] 	| -1.4358766883276326 	| -1.933087114447268 	| -2.0144614141033914
287 	| [106] 	| -1.0923998008182734 	| -1.5123083870536502 	| -1.853098648733077
288 	| [103] 	| -1.4365651345559567 	| -1.413309027563402 	| -1.7591679048099653
289 	| [101] 	| -4.142069258926343 	| -3.9768476144386398 	| -4.118014658695418
290 	| [105] 	| -1.8507478322530888 	| -1.740135986224876 	| -2.119520231056035
291 	| [106] 	| -1.8913005348375007 	| -2.0710451580949076 	| -2.6550442695428242
292 	| [104] 	| -3.443345615399957 	| -3.557327045601637 	| -3.4676186507099596
293 	| [112] 	| 3.4401935495429905 	| 3.1655858618423114 	| 3.651211640334642
294 	| [103] 	| -2.980551486122697 	| -2.7880533465354693 	| -3.626440699536758
295 	| [105] 	| -6.738049952415304 	| -7.012917958378259 	| -7.450141352463835
296 	| [101] 	| -1.1939863561163755 	| -1.6850776536322192 	| -1.3789998248917872
297 	| [112] 	| 7.675898641536238 	| 6.004857321136525 	| 5.96943039062339
298 	| [106] 	| -6.728619950160509 	| -6.385668638828032 	| -7.339659859671132
299 	| [104] 	| -4.682635220768981 	| -4.260877952620272 	| -3.9844210805606384
300 	| [103] 	| 1.9678853887882344 	| 0.8167919052651902 	| 0.7087243320702514
301 	| [105] 	| -3.039740431072703 	| -2.8094344409567995 	| -3.249999372833446
302 	| [112] 	| -0.24520370125782964 	| -0.16775564986511382 	| 0.3875647119892799
303 	| [106] 	| -1.5588604843857692 	| -1.832726785390478 	| -2.060397705960392
304 	| [101] 	| -3.824469839474249 	| -3.273742945439797 	| -3.221470177758606
305 	| [104] 	| -4.065312321764543 	| -3.7026588224445653 	| -3.670554668679522
306 	| [103] 	| -1.433484585697467 	| -2.096685813567376 	| -2.260292428000021
307 	| [105] 	| -3.1327296348261413 	| -2.3763661305809727 	| -2.8554502435822773
308 	| [101] 	| -3.1017666424575956 	| -2.8425857835344415 	| -2.669958959439364
309 	| [104] 	| 0.3491895064617414 	| 0.4133593163773872 	| 0.5207054583299948
310 	| [112] 	| 2.22978592531676 	| 1.9802000272463829 	| 2.484076485228323
311 	| [106] 	| -10.289210185124022 	| -9.699059709712301 	| -10.188781696609455
312 	| [105] 	| -5.5615840848434885 	| -5.294207469514484 	| -5.870491035753378
313 	| [103] 	| -0.21581468538080006 	| -0.05055497352492333 	| 0.410543252500873
314 	| [112] 	| 0.277602807128682 	| -0.5492877713983719 	| -0.6806415416750454
315 	| [106] 	| -3.7180296341224985 	| -3.7302112866540433 	| -3.5321483939080256
316 	| [104] 	| -4.3156592189812315 	| -3.8884199632632526 	| -4.048823090618342
317 	| [101] 	| -4.687746745602739 	| -4.151558103907361 	| -4.230164623307162
318 	| [112] 	| -0.7841700307224881 	| -0.628365065329809 	| -0.8031195820801548
319 	| [103] 	| 1.5913128235372573 	| 0.9043345343436515 	| 0.8962215528021963
320 	| [106] 	| -4.927837163864897 	| -4.737814287021895 	| -5.2621093375179395
321 	| [104] 	| -3.460420178323662 	| -3.2760266013834727 	| -3.7663602293781784
322 	| [101] 	| -0.32011498891064605 	| -0.8887986009222528 	| -0.6315726408038396
323 	| [105] 	| -3.926072458079661 	| -3.3263323083856235 	| -3.1155133601318816
324 	| [112] 	| -2.078539092930821 	| -2.068224323262249 	| -1.8844258103320604
325 	| [103] 	| 0.12963664948512843 	| -0.3802602773267898 	| -0.4478426108011534
326 	| [101] 	| -6.406153326900957 	| -5.897981133741656 	| -5.92460206559472
327 	| [106] 	| -2.2121954524579337 	| -2.021867710767921 	| -1.331356776904998
328 	| [104] 	| -0.8958201393693996 	| -1.3976215582043912 	| -1.328935080028306
329 	| [105] 	| -1.8220094069322408 	| -1.9083910106776214 	| -1.702356223435072
330 	| [101] 	| -3.635194210405019 	| -3.6764942593770247 	| -4.033680283133118
331 	| [106] 	| -1.4089801666217907 	| -1.7153029316347708 	| -1.872239527363714
332 	| [103] 	| -2.1925347791538563 	| -1.8568442266082927 	| -2.203828056415834
333 	| [112] 	| -0.07911038876409648 	| 0.0845316674886103 	| 0.283528254085307
334 	| [105] 	| -4.085655517334086 	| -4.523727461839836 	| -5.4348379690033655
335 	| [104] 	| -3.433098748292716 	| -3.07965029654571 	| -3.206301360809694
336 	| [103] 	| -3.0263748802681345 	| -3.1269195874112015 	| -3.0375890950883386
337 	| [112] 	| -0.9332901977556916 	| -0.856556800566411 	| -1.1424999898304913
338 	| [101] 	| -2.1757482857846626 	| -1.8956034638370864 	| -1.7320809093498755
339 	| [105] 	| -5.1631921517629875 	| -4.873012989788923 	| -4.932462290461125
340 	| [104] 	| -6.25098453445046 	| -5.824997639108609 	| -5.462527352519963
341 	| [106] 	| -1.2390623709706428 	| -1.4568257180244761 	| -1.495074908325993
342 	| [101] 	| -3.3316726089733706 	| -3.00084530199756 	| -2.357220065431997
343 	| [105] 	| -6.279473437941826 	| -5.736412905934714 	| -5.883112785593701
344 	| [103] 	| -2.042070610583735 	| -2.1363417627677195 	| -2.222685668910025
345 	| [112] 	| -0.9197602155494145 	| -0.6924754198084058 	| -1.0041216619414777
346 	| [106] 	| -3.1200881088400814 	| -3.103300666121784 	| -2.9402552477928716
347 	| [104] 	| -1.9583976764227051 	| -2.1558793609759883 	| -2.3919287781646155
348 	| [105] 	| -2.4175399292970567 	| -2.115871898495836 	| -1.3442792981295941
349 	| [103] 	| -3.825706401168462 	| -3.4835305097451044 	| -3.248637309399535
350 	| [112] 	| -0.7165371705055787 	| -1.1510331743913984 	| -1.1380118187380308
351 	| [101] 	| -4.639013236651786 	| -4.447159057096716 	| -4.7290347917623805
352 	| [104] 	| -2.8150878953352523 	| -2.822557914612375 	| -2.5916571855891184
353 	| [106] 	| -4.040016200675908 	| -4.190495690326685 	| -4.262699482880334
354 	| [103] 	| -1.6908467958851736 	| -1.8597519715837854 	| -1.8454227186169279
355 	| [112] 	| -3.1642450466824403 	| -2.8495383924547086 	| -2.3349633614049576
356 	| [104] 	| -7.170977634294742 	| -6.548310063716447 	| -6.732400560275728
357 	| [106] 	| -0.1149142583174303 	| -0.9272716287423168 	| -1.0822298150992165
358 	| [101] 	| -2.68791661448203 	| -3.1278862094670097 	| -2.614790213113197
359 	| [105] 	| -3.4767824032773924 	| -3.1924778520249943 	| -3.2505249281949453
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 1 Trial 5  (total trials: 5/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
360 	| [111] 	| 1.4814083015297062 	| 0.7497348065686085 	| 1.1248765588360274
361 	| [105] 	| -2.6180015654158932 	| -1.934610473231673 	| -2.039515064427259
362 	| [103] 	| -3.9652049065232937 	| -3.6652086432582442 	| -4.136438491537287
363 	| [102] 	| -3.8778322455501932 	| -3.6434089459663452 	| -3.4694910120193776
364 	| [106] 	| -2.945291110914773 	| -2.1737445629792367 	| -1.7913832692705673
365 	| [104] 	| -4.18342772348945 	| -4.025432865722058 	| -4.134173193757729
366 	| [105] 	| -1.2594888417730108 	| -1.912581332318635 	| -1.9289971071318706
367 	| [102] 	| -2.2020231712698606 	| -2.2924494665066057 	| -2.4032867934791877
368 	| [106] 	| -6.762665422149856 	| -6.02685654877126 	| -5.972742780300516
369 	| [103] 	| -1.0024317614336753 	| -0.767899542376463 	| -0.5130999616691052
370 	| [111] 	| -2.5787395127775286 	| -2.280217893436918 	| -2.2066749438232156
371 	| [104] 	| -3.9197919053356594 	| -3.8219228883624217 	| -4.357158094214384
372 	| [105] 	| -0.6682035668772262 	| -1.0108169965924718 	| -1.0701473222018
373 	| [106] 	| -1.5017753117617934 	| -1.6219238850025257 	| -1.781373302769569
374 	| [103] 	| -2.7748490519442743 	| -2.504169158479812 	| -1.9296278050753815
375 	| [104] 	| -3.9315739320811662 	| -3.9271774084999556 	| -3.9981059219402972
376 	| [111] 	| 2.4805923273569768 	| 1.9453214085731299 	| 1.8355875752790867
377 	| [102] 	| -3.616223849473497 	| -3.1721541974427634 	| -3.5179057626297845
378 	| [106] 	| -5.178913697854028 	| -4.616594323247939 	| -4.516834578450422
379 	| [103] 	| 0.6784566594222983 	| 0.16383469456991318 	| 0.7356734762393313
380 	| [105] 	| -3.500290065758623 	| -3.3541392191638986 	| -3.53312081891545
381 	| [111] 	| -0.3334848760528244 	| -0.14399459734762088 	| -0.19817088017460238
382 	| [102] 	| -3.5104578954499015 	| -3.75949168589075 	| -4.161103912370493
383 	| [104] 	| -2.1029339964900697 	| -1.7613790314386784 	| -2.1781970478669463
384 	| [103] 	| -2.6061266411407304 	| -2.763409192700281 	| -2.3084808227893214
385 	| [105] 	| -0.6451123967254784 	| -0.6764940500107166 	| -1.1717309196712538
386 	| [106] 	| -2.051272598051642 	| -1.9114996334037966 	| -2.0802176301748676
387 	| [102] 	| -3.2410224015277915 	| -3.036366632073902 	| -3.5091791997307342
388 	| [104] 	| -5.403629477312655 	| -4.992158426520001 	| -4.853999549150279
389 	| [111] 	| 2.3407308871656367 	| 1.9225001932290295 	| 1.8943722693758072
390 	| [103] 	| -5.5681965765760175 	| -5.5332951444641205 	| -5.4661021003961645
391 	| [102] 	| -4.345655375174282 	| -4.283233973567038 	| -3.5084913316096618
392 	| [104] 	| -1.3455593843280083 	| -1.6831772729890784 	| -1.7537031638967393
393 	| [106] 	| 0.7548338226937155 	| 0.051736137276836125 	| -0.3112915112359078
394 	| [105] 	| -3.673052059291134 	| -3.42314399786507 	| -3.471584512917175
395 	| [111] 	| -0.49031602041206535 	| -0.4010202322186034 	| -0.5124279301748061
396 	| [102] 	| -2.0500891518804645 	| -1.789638715091706 	| -1.851052693241721
397 	| [106] 	| -3.4436573692704355 	| -3.55236620422222 	| -4.273882708999809
398 	| [103] 	| -2.24812765216484 	| -2.414377855392911 	| -1.9946649866679342
399 	| [105] 	| -1.4279449096494168 	| -1.433983153212092 	| -1.4695710477041204
400 	| [111] 	| -2.0769417849465213 	| -1.814033549976978 	| -2.191626033033219
401 	| [104] 	| -3.641708011275321 	| -3.035528405371837 	| -3.5032820237431253
402 	| [106] 	| -1.0250944120036267 	| -1.294880013309657 	| -1.3956836447512262
403 	| [102] 	| -2.815596029274768 	| -2.922865536524987 	| -2.935300263294416
404 	| [111] 	| 0.44985665716677037 	| -0.12647346743944832 	| 0.19747627365814324
405 	| [105] 	| -3.478160409106194 	| -3.691325392251178 	| -3.907148626381817
406 	| [104] 	| -5.793482105483671 	| -5.3540441338121845 	| -5.047559068897871
407 	| [103] 	| -1.2478734367554352 	| -1.470013440928988 	| -0.9471439120680625
408 	| [106] 	| 0.18756556707504934 	| -0.4636276554744172 	| 0.04047416353820088
409 	| [105] 	| -4.393269163127407 	| -3.921617833777881 	| -4.051138675288527
410 	| [111] 	| -0.37900300730991354 	| -0.2789690021265594 	| -0.0028979539716770253
411 	| [102] 	| -9.73911960507833 	| -8.303529081557883 	| -8.85835221589729
412 	| [103] 	| -2.677431104842287 	| -2.5895085705794565 	| -1.3101715442410777
413 	| [104] 	| -1.7056576060665607 	| -1.7004055931341893 	| -1.181206768868284
414 	| [111] 	| -0.4052604550865042 	| -0.7740762116117916 	| -1.3843928213697199
415 	| [105] 	| -4.97354485028985 	| -4.51016557348839 	| -5.121703510847933
416 	| [102] 	| -2.8972121233267516 	| -3.0253994840365603 	| -3.304514234942532
417 	| [106] 	| -2.692526943447634 	| -3.1341678295388284 	| -2.9064297323867945
418 	| [104] 	| -3.8297203045879 	| -3.5778015960196594 	| -3.1231812148341884
419 	| [103] 	| -1.8519389411692742 	| -1.6887361172285877 	| -1.7276438962953842
420 	| [102] 	| -1.7803664916591613 	| -1.547559431611464 	| -2.7568594078017887
421 	| [105] 	| -2.7094350099754485 	| -2.6482443937891063 	| -2.8893403052407
422 	| [104] 	| -1.8249362296291416 	| -2.1860052380600212 	| -2.115403104873023
423 	| [111] 	| 1.6978417729079878 	| 1.1437031758637577 	| -0.06948591059669817
424 	| [103] 	| -0.9489218992877173 	| -0.5441548873070357 	| -0.7125096713451043
425 	| [106] 	| -2.7140381814756296 	| -3.0290649751890566 	| -3.0441905216356813
426 	| [105] 	| -2.087795150733882 	| -2.624549340441087 	| -3.1270532653502756
427 	| [102] 	| -3.7489552385193305 	| -3.010891111807525 	| -3.64247478240838
428 	| [103] 	| -3.126520262530624 	| -2.520502306607987 	| -2.2894190994206647
429 	| [106] 	| -1.731823147715571 	| -1.218593367359615 	| -1.1891925079163097
430 	| [111] 	| -4.359990387409091 	| -3.906551150899576 	| -4.065407678927983
431 	| [104] 	| -1.6517922909671776 	| -1.7985408549687856 	| -1.364537643590577
432 	| [103] 	| -3.728677314408861 	| -3.9980048377573922 	| -3.9916239673915737
433 	| [105] 	| -2.188898607477005 	| -2.1335705943837153 	| -2.4709734736532636
434 	| [106] 	| -1.345515146335221 	| -1.0356054334084974 	| -0.7991159677875739
435 	| [104] 	| -1.2815921988264198 	| -1.378287103846086 	| -1.12887737864637
436 	| [111] 	| -2.7161749546033342 	| -3.0738812304155387 	| -2.4942570151093486
